id,objectclass,view,listview,control,state,type,protocol,addr,addrext,mode,duration,symbol,gates,variant,name1,name2,name3,position,switching
20000,accessory,none,none,none,0,ACCESSORY,DCC,19,"19g,19r",SWITCH,100,1,2,0,"""DAB""","""EW01""","""019""",ok,0
20001,accessory,none,none,none,0,ACCESSORY,DCC,5,"5g,5r",SWITCH,500,1,2,0,"""DAB""","""EW005""","""005""",ok,0
20002,accessory,none,none,none,0,ACCESSORY,DCC,17,"17g,17r",SWITCH,100,1,2,0,"""DAB""","""EW02""","""017""",ok,0
20003,accessory,none,none,none,0,ACCESSORY,DCC,18,"18g,18r",SWITCH,100,0,2,0,"""DAB""","""EW03""","""18""",ok,0
20004,accessory,none,none,none,0,ACCESSORY,DCC,13,"13g,13r",SWITCH,100,0,2,0,"""DAB""","""EW04""","""013""",ok,0
20005,accessory,none,none,none,0,ACCESSORY,DCC,14,"14g,14r",SWITCH,100,0,2,0,"""DAB""","""EW05""","""014""",ok,0
20006,accessory,none,none,none,0,ACCESSORY,DCC,16,"16g,16r",SWITCH,100,1,2,0,"""DAB""","""EW06""","""016""",ok,0
20007,accessory,none,none,none,0,ACCESSORY,DCC,15,"15g,15r",SWITCH,100,1,2,0,"""DAB""","""EW07""","""015""",ok,0
20008,accessory,none,none,none,0,ACCESSORY,DCC,3,"3g,3r",SWITCH,100,0,2,0,"""DAB""","""EW08""","""003""",ok,0
20009,accessory,none,none,none,0,ACCESSORY,DCC,4,"4g,4r",SWITCH,100,0,2,0,"""DAB""","""EW09""","""004""",ok,0
20010,accessory,none,none,none,1,ACCESSORY,DCC,1,"1g,1r",SWITCH,100,1,2,0,"""DAB""","""EW10""","""001""",ok,0
20011,accessory,none,none,none,0,ACCESSORY,DCC,2,"2g,2r",SWITCH,100,0,2,0,"""DAB""","""EW11""","""002""",ok,0
20012,accessory,none,none,none,0,ACCESSORY,DCC,7,"7g,7r",SWITCH,100,0,2,0,"""DAB""","""EW12""","""007""",ok,0
20013,accessory,none,none,none,0,ACCESSORY,DCC,6,"6g,6r",SWITCH,100,1,2,0,"""DAB""","""EW13""","""006""",ok,0
20014,accessory,none,none,none,0,ACCESSORY,DCC,5,"5g,5r",SWITCH,100,1,2,0,"""DAB""","""EW14""","""005""",ok,0
20015,accessory,none,none,none,1,ACCESSORY,DCC,25,"25g,25r,26g,26r",SWITCH,33,40,4,0,"""Neuer""","""Artikel""",""">0025<""",ok,0
20016,accessory,none,none,none,0,ACCESSORY,DCC,33,"33g,33r",SWITCH,33,1,2,0,"""Neuer""","""Artikel""",""">0033<""",ok,0
20017,accessory,none,none,none,1,ACCESSORY,DCC,27,"27g,27r,28g,28r",SWITCH,250,40,4,0,"""Neuer""","""Artikel""",""">0027<""",ok,0
20018,accessory,none,none,none,1,ACCESSORY,DCC,29,"29g,29r,30g,30r",SWITCH,250,40,4,0,"""Neuer""","""Artikel""",""">0029<""",ok,0
20022,accessory,none,none,none,1,ACCESSORY,DCC,41,"41g,41r,42g",SWITCH,250,39,3,0,"""Zwerg 10A""","""""","""""",ok,0
20023,accessory,none,none,none,1,ACCESSORY,DCC,43,"43g,43r,44g",SWITCH,250,39,3,0,"""Zwerg 10B""","""""","""""",ok,0
20021,accessory,none,none,none,1,ACCESSORY,DCC,49,"49g,49r,50g,50r",SWITCH,33,40,4,0,"""Neuer""","""Artikel""",""">0049<""",ok,0
20019,accessory,none,none,none,0,ACCESSORY,DCC,65,"65g,65r",SWITCH,100,1,2,0,"""CHA""","""EW 04""",""">0065<""",ok,0
20020,accessory,none,none,none,0,ACCESSORY,DCC,51,"51g,51r",SWITCH,250,38,2,0,"""Neuer""","""Artikel""",""">0051<""",ok,0
20024,accessory,none,none,none,1,ACCESSORY,DCC,52,"52g,52r,53g,53r",SWITCH,33,40,4,0,"""Neuer""","""Artikel""","""52""",ok,0
20025,accessory,none,none,none,0,ACCESSORY,DCC,54,"54g,54r",SWITCH,33,38,2,0,"""Neuer""","""Artikel""",""">0054<""",ok,0
20026,accessory,none,none,none,0,ACCESSORY,DCC,66,"66g,66r",SWITCH,100,1,2,0,"""CHA""","""EW 03""",""">0066<""",ok,0
20027,accessory,none,none,none,0,ACCESSORY,DCC,67,"67g,67r",SWITCH,100,0,2,0,"""CHA""","""EW 02""","""0067""",ok,0
20028,accessory,none,none,none,0,ACCESSORY,DCC,68,"68g,68r",SWITCH,100,0,2,0,"""CHA""","""EW 01""","""0068""",ok,0
20029,accessory,none,none,none,1,ACCESSORY,DCC,69,"69g,69r,70g",SWITCH,33,39,3,0,"""CHA""","""Signal R""","""0069""",ok,0
20030,accessory,none,none,none,1,ACCESSORY,DCC,71,"71g,71r,72g",SWITCH,33,39,3,0,"""CHA""","""Signal S""","""0071""",ok,0
20040,accessory,none,none,none,0,ACCESSORY,MM,201,"201g,201r",SWITCH,33,18,2,0,"""Neuer""","""Artikel""",""">0201<""",ok,0
20041,accessory,none,none,none,0,ACCESSORY,MM,202,"202g,202r",SWITCH,33,18,2,0,"""Neuer""","""Artikel""",""">0202<""",ok,0
20042,accessory,none,none,none,0,ACCESSORY,MM,203,"203g,203r",SWITCH,33,18,2,0,"""Neuer""","""Artikel""",""">0203<""",ok,0
20043,accessory,none,none,none,0,ACCESSORY,MM,204,"204g,204r",SWITCH,33,18,2,0,"""Neuer""","""Artikel""",""">0204<""",ok,0
20044,accessory,none,none,none,0,ACCESSORY,MM,205,"205g,205r",SWITCH,33,18,2,0,"""Neuer""","""Artikel""",""">0205<""",ok,0
20045,accessory,none,none,none,0,ACCESSORY,MM,206,"206g,206r",SWITCH,33,18,2,0,"""Neuer""","""Artikel""",""">0206<""",ok,0
20046,accessory,none,none,none,1,ACCESSORY,MM,207,"207g,207r",SWITCH,33,18,2,0,"""Neuer""","""Artikel""",""">0207<""",ok,0
20047,accessory,none,none,none,1,ACCESSORY,MM,208,"208g,208r",SWITCH,33,18,2,0,"""Neuer""","""Artikel""",""">0208<""",ok,0
20048,accessory,none,none,none,1,ACCESSORY,DCC,1098,"1098g,1098r",SWITCH,33,5,2,0,"""Neuer""","""Artikel""",""">1098<""",ok,0
20049,accessory,none,none,none,1,ACCESSORY,DCC,1099,"1099g,1099r",SWITCH,33,18,2,0,"""Neuer""","""Artikel""",""">1099<""",ok,0
20050,accessory,none,none,none,1,ACCESSORY,DCC,1100,"1100g,1100r",SWITCH,33,18,2,0,"""Neuer""","""Artikel""",""">1100<""",ok,0
20051,accessory,none,none,none,1,ACCESSORY,DCC,1101,"1101g,1101r",SWITCH,33,18,2,0,"""Neuer""","""Artikel""",""">1101<""",ok,0
